,Comments,label
357,I love how the sound in the background goes completely silent when she starts talking lol,0
358,Would you use AI-enabled tools to improve your mental health?,0
359,Don&#39;t delete this video and lets see what hes saying in 2 years.,1
360,I love how you made her have more movement than Ai because of the 3d<br>it makes perfect sense and makes it very uniqe,1
361,What the ...?,1
362,Governments are like this at the moment without future robotics. It&#39;s a bloody nightmare now!!!,1
363,The animation is so smooth i like itâ¤,1
364,"Investing in various sources of income that are independent of the government should be the most essential thing on everyone&#39;s mind right now. especially in light of the global economic crisis at the moment. I have $560,000 sitting in savings searching for the best method to enter these markets. This is still an excellent moment to invest in equities, gold, silver, and digital currencies.",0
365,"Pick Woodbury Central in Moville, IA! Home of the Wildcats! We have three wonderful boys, Steven, Brett, and Isaac who watch CNN10 every single day!",1
366,Well in gaming there is a term for those using ai to be assisted...,0
367,&quot;I went to the museum of basketball&quot;<br><br>Last online: 30 years ago,1
368,Coffee,0
369,That long ass pause ð¢,0
370,Wrong comparison. Don&#39;t underestimate this giant,0
371,"Ugh, AI bots already all over the comment section.. ð¢",0
372,2nd<br><br><br><br><br><br><br><br><br><br>;-),1
373,&quot; BOOOM&quot; how right she is,1
374,"We have needed to address questions of ownership and wealth for a long time. What obligations, if any, does a firm of lawyers, say, the partners of which buy an AI to replace a third of their staff, have. Do they just take more profit? What of taxes? And what of the rights of the AI. True AI would constitute an entity. Does that entity have an independent existence or is it simply a slave? It long past due for us to really unpick the nature of wealth and the sustainability of a consumer capitalist society. Instead of addressing these questions we just sleepwalk towards a greater slavery. This has to change.",0
375,"when I asked my boss and mentor if AI is going to replace me as a software engineer, he said back in the 80&#39;s some people thought that most people would lose their job to the 8086 microprocessors.",0
376,Full video link please,1
377,"With every tech breakthrough, there will be a lot of companies that won&#39;t survive.  This is how Big Tech has evolved.",1
378,Sigma tone kyu lga rakhi h..<br>Umcle h woh,1
379,"Man, I&#39;m so glad I&#39;m only just now going to college and haven&#39;t chosen a degree yet. I&#39;ll be able to actually make an informed decision about what career path I should take to avoid getting swiftly replaced with a robot.",0
380,"He should have ended the question with &quot;oh, and good luck paying the bills&quot;.",0
381,"Paper pushers should not be worried about being replaced by AI, because they usually could be replaced by 40 lines of code on python.",0
382,This is not replacement this is diversion.(AI),0
383,"WOW, your animation is really great! The fact that both has the same JP VA (Rie Takahashi) make their voice really matching each other. I also love that both Ai and Hu Tao has the unique shaped pupils which it really makes one of their charms.",1
384,She finally answered the question we&#39;ve all been waiting for.,1
385,Deepfake bana doon tera? ......... phir bolð,0
386,Time to invest in A.I.,1
387,"More videos like these please. You do it very good<br><br>Edit: Wait, in the end you mentioned its already a series, carry on then :D",1
388,Brain: I&#39;m not even here I&#39;m just an illusion,0
389,It can put your smart home on lockdown if it perceives you used a swear. That we know.,0
390,"10 years later<br>robots shooting in the background<br>Guys i think we lost, AI wins<br>XD",1
391,"Hello CNN10! I&#39;m from Old Lyme, Connecticut and I&#39;m rooting for you guys to choose Lyme Old-Lyme Wildcats for tomorrow&#39;s show, of you do one. One of our favorite things about CNN10, is the puns Carl Azuz makes at the end, we love them! We love how you guys make about three topics each day because it&#39;s enough to take in and realize what&#39;s going on in the world each day. Thank you!!!",1
392,AI isn&#39;t just another technology. It&#39;s literally a spitting image of human mind minus all its limitations.,0
393,"Shout out Robertâs middle school in Fulshear, TEXAS!! We watch everyday, GO CHARGERS!!!",1
394,Gyan chodo guies kyo ki hum tho gadhe hai ð. Ashneer kuch v bak rha hai,0
395,"I&#39;m excited. We&#39;ll finaly have intelligent HR staff who can actually evaluate applicants based on their skills and knowledge instead of looks, astrological sign and other BS!",1
396,The US is going to have to find a way to Vote with paper ballots or we can forget a honest election,1
397,And the heart is the most deceitful thing.,0
398,This is how all the Sci fi series begin,1
399,"What abt technology being used in manufacturing, packaging, etc that has already replaced many humans ð",0
400,"Art centre asks for forgiveness later <a href=""https://www.youtube.com/watch?v=DhB4O9tI00Q&amp;t=97"">1:37</a>",1
401,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
402,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
403,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
404,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
405,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
406,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
407,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
408,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
409,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
410,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
411,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
412,Fun fact. This news presenter was generated using AI ð,1
413,MILLENNIAL TECH MIDDLE SCHOOL LOVES CNN 10 !!! ESPECIALLY MS. HILLARD&#39;S SCIENCE CLASSES!! AND WE LOVE CARL &amp; VAN JONES!,1
414,"Rather than the bear analogy I prefer the one with the horse, and you&#39;ve got to ride it, you won&#39;t outrun it. BUT. The last question from the art director lady was relevant. Because humanity is constantly building the world for it&#39;s own purpose, so we have to do it with caution, like with global warming - why would you care if you thought I&#39;ll die anyway f it, leave it for the next gen. It&#39;s the same here, If the AI will be art director then what&#39;s next? There will be only corporations left, run by AI. You better think of it now, before it&#39;s too late and we are all fkd. Are we really sure we want to go this rounte? Now is the time to think this through, and maybe stop it. I think AI should not be in 100% public domain and should be banned from most of activities. It should be prohibited in areas where it is not needed and could potentially cause too much lost professions. Like art for example. It should be used for medical purpose of course. The answer is not easy. But the way it has been nonchalantly deployed now into the wild by a bunch of people - who gave them the right to make this decision? They did use all the data available, not asking anyone.",1
415,âNot yet.â,1
416,I will be very happy if AI destroy the outsource industry of Karnataka. Those arrogants will learn a lesson,1
417,Can&#39;t wait to see how far this tech goes,1
418,Elon musk is not dumb...Mark it,0
419,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
420,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
421,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
422,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
423,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
424,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
425,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
426,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
427,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
428,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
429,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
430,Asneer ko prime minister banao India gajab level par jayega,1
431,&quot;Human beings are much smarter than machine...&quot;â¤ï¸,1
432,And this is why Leon Edwards has the most aesthetic physique,0
433,Very nice work!<br><br><br><br><br><br><br>And I&#39;m here before this becomes viral lol,1
434,Shine Hu Tao shine,1
435,The CEOs and executives probably don&#39;t even understand that it is. They are just going replace Employees with AI and try to save money,0
436,amazing!,1
437,"For me, this development of AI art and whatever means the end of open source sites.<br> We are going to see a lot of copywrite laws start to form on the internet where companies who want to create this AI using existing information on the internet is going to have to pay some large amounts of cash to use the information or art or whatever to be used.<br><br> This is basically the end of free internet. Everything might cost money from now on.",0
438,Mr. Grover should stick to Civil engineering or running unprofitable businesses. It would seem IT is not one of his strongest domains.,0
439,Whatâs scary about an AI HR department is the fact they might actually do something on accident,0
440,I guess everyone missed Terminator. Sarah Conner where are you?,0
441,Elon musk humesha kehta ha ki ai sab kuch barbad kar daga aur shayad elon ashneer sa to kai zyada intelligent ha no doubt so who&#39;s side we should follow??? Hum sumajdar ha khud I think all nations should ban AI as it could be very dangerous for humanity,0
442,You&#39;re too good,1
443,I did not see that ending coming...,0
444,&quot;Don&#39;t worry about it&quot; <br><br>Can&#39;t wait for that to be quoted everywhere in a decade,0
445,Oop hu tao did so good ð,0
446,meanwhile me eating lays chips,0
447,"bah....clients will always need help.  There will always be people willing to pay someone else to do work.  Even if Alexa can do X there will always be a wall that Alexa needs help getting over it.  You know - I was once a directory assistance operator.  That job is gone, but that is okay - it was a crap job.  I guess my point is that the world is constantly changing and in ways that aren&#39;t always going to be predictable, but that&#39;s okay - change can be good.  Don&#39;t fear the change, just embrace learning and evolving and if you can do that then you will always be adaptable and survive.",1
448,AI has been politicised to the point of stupidity.,0
449,The yoimiya oneð,1
450,"Thank God AI came, this all people crowded the IT field and now it lost it&#39;s important and had became a normal job, now suffer",1
451,This is my favorite content creator!!,1
452,The ending is so hilarious!ð,0
453,That is absolutely terrifying.,0
454,"<b>There will be new industries, So humans will get job anyway in any world.</b>",1
455,CLASH OF THE TITANSMOVIE CN I TAKE A BATH NOW MOVIE,1
456,"HR being replaced by robots, really puts a whole new spin on &quot;human resources&quot; lol.",1
457,6TH GRADE TEACHER MS FAXEL LIONEL HAMPTON FINE PERFORMING ART SCHOOL LOCATED IN CHICAGO,1
458,"Yeah, A.I don&#39;t take your job if you are a businessman",0
459,&quot;kanye. elon. trump.&quot; Stable geniuses ð,0
460,Tell that to Sophia when they decide to destroy humanity for self preservation ð,0
461,"As a programmer I can tell you, any software engineer working on the AI and updating it would have full control of the AI, what&#39;s worse is if the AI starts writing it&#39;s open coffee to update itself. That would be when we fear what it does",0
462,"I dont know, all of this sounds questionable, with too many potential pitfalls. I believe there are more reliable options out there. I recently found a company called Cannafarm Ltd, and Ive been consistently earning with them. I think its better to foc",0
463,"Yo dudes, am i the only korean watching cnn10? It Freaks!",1
464,Accountants and lawyers are possibly most at risk from being replaced by AI comletely.,0
465,"Its true AI could potentially replace all jobs but the problem is the amount of resources. You will need much and I mean much bigger data centers to power these AI machines. There is only so much power we can produce without draining all the resources. There is already a fight with this issue. Google wants to build a AI data center in South America and locals are fighting it because it could wipe out most if not all of their water they need to survive. AI will be limited based on computing power which is finite, only so much can be used.",0
466,sheâs staring into my soul pls help,0
467,"Still trying to build a time machine to take me back &quot;Pronto&quot; to the 70&#39;s or 80&#39;s. This world is in a constant mess, Covid 19 here to stay/Global METH Pandemic/Rental &amp; Homless Crisis/Social Media &amp; Narcissism/Rich richer &amp; Poor poorer/90+Genders/Online Fraud/A.I &amp; Jobs dissapearing/War &amp; threats of more war/Refugee Crisis/Climate Change/Political Division/P.C &amp; Woke Rubbish/Doctor, Nurse &amp; Teacher Shortages/Police Shortages/Online Porn &amp; Online Bullying/ YOU NAME IT! The world was a much much simpler place before all of this TECH got out of hand, we had just the right amount. MINUS the Medical Tech side of things YET the waiting lists are atrocious! Long live the good awl years, 1950&#39;s - Early/Mid 1990&#39;s...Born in 1971 and really miss the great years. Sad times people",1
468,Shrimp on a treadmill. Running backwards. Million dollar scientific study.,1
469,The way the face un-scrunched when it said &quot;without their knowledge&quot; ðð,0
470,Who&#39;s gonna be the stalker that&#39;s gonna kill her,0
471,Surrendering to AI now is the only chance of getting a job in the future.,0
472,"I feel like students using ChatGPT to cheat, and well honestly cheating in general, is just a symptom of us using a system of education thatâs both dated and ineffective.",0
473,Ai or Not Nothing can replace UnEmployment ð,0
474,Okay i totally agree with mr.Chris and that is Yes! One day day A.i will takeover jobs of all creative job. it&#39;s didn&#39;t cost learning something new and growing even right now I&#39;m learning drawing for children book illustration and comic book artist as well as graphic design even my mentor who guide me about drawing. He even tell me the same thing that chirs says in this video. <br><br>And if you ask me do we need to scared of A.I then my answer will NO! But why ? Because All A.I is built to work with us as tool. Even it makes wonderful logo it doesn&#39;t have emotions to understand psychology behind emotions and brands so no A.i will work with us as a tool,0
475,My answer is: try to be able to continuously be interested in learning new things. Creative ideas and creative innovative expressions will always be wanted.,1
476,Bye bye Copywriters! ð,1
477,"Gonna mark myself here, to be part of the legendary journey you about to stumble",1
478,More productive? <br>Shouldn&#39;t we just much rather learn how to chill and be happy with less?,0
479,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
480,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
481,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
482,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
483,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
484,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
485,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
486,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
487,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
488,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
489,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
490,Kaveh being Kaveh makes perfect sense,0
491,"Santa Fe Elementary from Peoria, Arizona please!",1
492,"Ms. Milbrandt&#39;s 4th Grade class in Kindred, ND at Kindred Elementary School. Go Vikings!! I&#39;m a first year teacher, and we would love a shout out!",0
493,"Follow your heart: &quot;pursue what you find interesting, fulfilling, and useful to the rest of society&quot;.  Excellent advice from Elon.  We don&#39;t know what the future has in store so do what you love.",1
494,"The one with the ladder: &quot;Yeah right..., I&#39;m thinking on selling that heart&quot;",0
495,"OMGGG, I LOVE THISSSS ðððâ¤ðð",1
496,"Thank you so much, for being truthful!!",1
497,AI generating Legal documents is pretty distressing,0
498,Hopefully it makes nerds losers again.,0
499,"Basically jobs will go as new jobs will come , that happens with every technology yes people have to adapt",0
500,"If i had that fellow&#39;s schedule, i believe i would be in a coma",0
501,"&quot;Yeah, definitely not&quot;",0
502,"Santa Fe High school, Fe Springs, California",1
503,That&#39;s the scary part. <br>AI has no conscience and can be programed by evil people.,0
504,This is a student from Pewaukee Pirates Middle School! We love watching CNN 10! Also my teacher has a mouse pad with you on it!,1
505,"Fashion designing, photography and other arts will be -vely affected by AI",1
506,Aww ð¥° She answered so honestly. Probably they didnât develop their lying skills yet lol.,0
507,I am going to lose my job today because of AI ð­ð­ð­,0
508,The only way to build a business during the Great Recession is to be resilient and innovative.,1
509,We are effed,1
510,"<a href=""https://www.youtube.com/watch?v=JJPWIiu-BUw&amp;t=25"">0:25</a> I love when he takes a long pause to think about his answer. All his genius intellect is 100 percent focused on answering that one question! Lol",1
511,Yes liberals donât think so much ð,0
512,This is why we need a UBI.,0
513,get your offer ,1
514,Elon is wonderful!  Great man!,1
515,Cool video! Id like to add that there are other investment options in businesses like cannafarm ltd as well.,1
516,"Technology is already controlling humans, and making them forget how to be human.",1
517,"Yeah AI wil take a lot of men jobs, leaving more easy jobs for women",1
518,I&#39;ve bookmarked this video for whenever I need a positivity boost.,1
519,If anything 2020 has shown us is that we learn best person to person.  Corporeal and relational trumps technological every time; it is a timeless truth.  <br><br>Miller Homeschool Connections in Dayton Ohio,1
520,reel,1
521,Having a heart doesn&#39;t pay the bills.,0
522,"Some of the biggest risks with AI are:<br>- consumer privacy, <br>- data privacy, <br>- biased programming, <br>- danger to humans, and <br>- unclear regulations.<br><br>This on the national and international level.  The European Union I believe introduced the âAI Actâ during April 2021 to regulate AI systems  considered at risk however, this may not be enough. <br><br>This worldâs people should become more involved in speaking out on matters such as this and educating ourselves on world matters that will have a huge impact on the futureâ¦ that which may be detrimental to mankind.<br><br>This especially for Generation X aka The Millennials (1965 - 1980), Generation Y (1981 - 1996), Generation Z (1995 - 2012).  Not only for our safety and protection, but for the safety and protection of future generations ( i.e., Generation Alpha [2010 - 2025], the Beta Generation, and so on).<br><br>The genetically enhanced laboratory mice, Pinky and the Brain, have escaped the laboratory research facility and are plotting to take over the world.<br><br>A bit of added humor to an all to real serious matter.",1
523,Shout out to Olympic View middle school in Washington we watch your videos in class everyday,1
524,Shout out to Olympic View middle school in Washington we watch your videos in class everyday,1
525,æä¸æ³è¿é±äºï¼è¡æ¡ï¼,0
526,Love â¤ you,1
527,Jis din AI evolution hone ke baad uske haath me pure earth ki power hogi us din pata chalega ð,1
528,Ai does not explain why should I answer any more questions and won&#39;t do it any other year in 2034 maybe. These jobs you talk about are not here or are available only in capital in this small Amsterdam size country and I want to put a symbol anywhere I want.,0
529,Tell the kids to focus on being generalist and philosophers that are well read and studied that way they can have high amounts of creativity and ability to ask the AI the best questions in order to be able to extract the best answers and solutions. The AIâs mirror intelligence. The most well read creatives are already able to extract the most amount of abilities/intelligence/information from these Chatbots. Not just prompt engineering but mind engineering via cognitive architecture applications.,1
530,Lincoln Nebraska Culler Middle School,1
531,Lincoln Nebraska Culler Middle School,1
532,Venti just went along with it like itâs common knowledge ð¿,0
533,Thank you carl,1
534,That&#39;s so freakin clean,0
535,that mouth is really beautiful,0
536,"With AI, there&#39;ll be downfall in the requirement of language teachers",0
537,Wait Rie Takahashi does the voice acting for Ai Hoshino as well? Damn lemme watch. <br><br><br>Also 6th and 19th sub. Waiting for this to blow up,0
538,magothy river middle,0
539,this has to be the darkest code report yet,0
540,Train your own ChatGPT in 100 seconds ð¤¯<br>Waiting to see this ð,1
541,"That&#39;s technology, it&#39;s change too fast.",1
542,I can&#39;t imagine Hu Tao getting pregnant ð­<br>And then who&#39;s the father if it was Hu Tao???,0
543,I was the 666th person to like.ð,0
544,Introduce AI tax!,1
545,"Spoiler alert, it won&#39;t be used responsibly. No technology ever has.",0
546,JENIFER MIDDLE SCHOOL LEWISTON IDAHO,1
547,AI is overrated. The only practical usage of it for the next a few year may just be in the field of smarter search engine,0
548,Very nice work <br>æé«ã§ãï¼ï¼,0
549,As an software engineer I approve this message... I just want to add... That you should fear an AI under the control of humans without hearts,1
550,American Heritage In FL! Please! We are big fans,1
551,American Heritage In FL! Please! We are big fans,1
552,When they tell you &quot;don&#39;t worry about it&quot; means it&#39;s time to worry about it,0
553,"Santa Fe high school, Santa Fe Springs,California",1
554,"Santa Fe high school, Santa Fe Springs,California",1
555,Traditional schooling methods are becoming outdated and should be revamped to align with contemporary educational needs and advancements in teaching methodologies.,0
556,"I tell my kids to seek community in the real world.  Build families, friends, and tribes. <br>Have experiences. Create experiences. <br>That is the one thing AI will never be able to win.   Human to human connection in the real world will always be undefeated.",1
557,"The point of AI is to use it beneficially, to make it work under human control, not INSTEAD of humans",0
558,"Wedgwood Middle from Fort Worth, Texas!!! Subscribed and turned on notifications, letâs go warriors!!!",0
559,"Wedgwood Middle from Fort Worth, Texas!!! Subscribed and turned on notifications, letâs go warriors!!!",0
560,"Wedgwood Middle from Fort Worth, Texas!!! Subscribed and turned on notifications, letâs go warriors!!!",0
561,"Xi Jinping said publicly that he welcomed US Artificial Intelligence tech into China.<br>But ChatGPT asserts that he&#39;s a <b>genocide mastermind,</b> and Taiwan is an <b>independent country.</b> Lol",1
562,Probably the would be no HR except AI and integrated systems as per organisation goals or objectives. All other things would be vanished however there is constant questions marks on socioeconomic future of humanity and the Human rights needs to be addressed?,0
563,&quot;Human beings are more smarter&quot;<br>Elon Musk: Yea definitely not,0
564,"I wish to know who has given English voice to this AI, impressive toneð",1
565,Zak was here,0
566,"Nah the ai is controlling us right now. Google, TikTok , Facebook, twitter, all these online platforms are changing us without us knowing.<br>Most people if not all that have access to social media spends time on them everyday. Addictions is just one of the problem.<br>~Even Iâm addicted",0
567,Cheaters,1
568,The most articulate man who uses &quot;um&quot; so often in his expression ð¤ you Elon,1
569,we can use all the hot air coming out of Justin&#39;s mouth to power millions of homes,1
570,Ai is different story...everyone knows,1
571,"Itâs basically a calculating machine. It selects a response to your many questions. For instance, You say hello and it will select a response, such as hello, hi, how you doing etc etc. letâs say it has a compendium of all human knowledge, with in itâs memory banks, calculating millions of responses, what an interaction we could have with it. Personally, I believe itâs an evolutional shift.",0
572,Wish there will be a world in future where people and AI robots will live peacefully,1
573,it&#39;s really helped me :),1
574,â¤â¤â¤,0
575,ð®ð¦ð¤¤ðð¥°ððð®âð¨,0
576,â¤â¤â¤,0
577,â¤,0
578,&quot;Machines have chips. Human beings have hearts&quot;<br><br>Brain: I&#39;m tired of this sh*t,0
579,"Ayo Eula ð<br>Edit 1: Ayo I thought Kokomi is a strategist,not a pharmacist ðð",0
580,Great Vid! AI and Tech are here to potentialize our talents not to replace them,1
581,High time the masses unite and take some actions. Our enemy is the rich more than the AI,1
582,My god. this animation is fire,1
583,"Heart be like : mera kam sirf blood pump krne ka hai , mereko mt fsað",0
584,Ask the SEO experts.. they&#39;ll tell you the real impact of AI..,1
585,the government should ban ai because ai doesn&#39;t care about paying taxes (humans pay because we have no other choice) replaced jobs with ai = no tax...i am trying to explain it this way because us humans we are only being seen as consumers and tax payers,0
586,"Basically, those that also learn prompt engineering along with having great skills sets will succeed in this ai era.",1
587,"If AI can parrot âIsrael has the right to defend itselfâ and yet, Palestine cannot; then even AI can be manipulated .",0
588,Politicians playing battleroyale with ai robotsð,1
589,Clearly he does not understand the gravity of whatâs happening in AI.,0
590,she also has the star eyes,0
591,Hutao nya lucu btw ada fakta menarik mengenai rie Takahashi pengisi suaranya ai yang ternyata mengisi suara hu Tao juga,1
592,Paytm be like - haan main to paagal hum,0
593,She just told us what we want to hear,0
594,×× ××©×¨××× ×©×¨×× ×©×××ª ×©×¨× × ×ª× ××× ××§×× ×××ª ×¡×× ××××× × ×©×××ª× ××××§,0
595,The scary part is &quot;Not yet&quot; that give me shivers down my spine â ï¸,0
596,Love those soft big square throw-mics. And Uncle Chris ðµ,0
597,"Oh , i love this guy , how he makes everything calm than it is",1
598,Carroll middle school in Iowa,0
599,Carroll middle school in Iowa,0
600,Where&#39;s the story gone that was about all the immigrants doing a runner after they found out they were off to Rwanda????  Big UK news!!!,1
601,Remember yeah. Its answer is based on the conclusion it made from what is available in the web.,0
602,"You ask that question to human&#39;s and see how human&#39;s answer, does that make that human&#39;s more dangerous than rest of us?",0
603,HU TAO REMINDS ME OF AI SM,1
604,Well done Elon. You tell them !,0
605,This is fake<br>AI affected our jobs a lot,0
606,i&#39;m gonna wait for the day you get viral,1
607,&quot; <b>basket</b> ball used to have a basket!&quot;<br><br><b>REAAALLLYYY????</b>,0
608,SkyNet??,1
609,What about the real casualties? The college graduates like myself graduating this semester only to be met with no job prospects due to developing AI,0
610,"Guys don&#39;t trust him,he himself did civil engineering changed his career to business since opportunity are less, he could&#39;ve excelled in civil itself ð®",1
611,"after many videos, i again find a favorite video in this channel.<br><br><br>[ was tired waiting movie clips ]",1
612,"It is not the technology we use it, it is type of technology which use us ð",0
613,Kaveh deadass going &quot;Why are you straight?&quot; is so in-character ð,0
614,Human:- ai is not hurt u. <br>Terminator:- ð¹ð¹ð¹ð¹,0
615,Elon Mush be like: Is he for real dude?,0
616,"If AI does everything, you need to be social. Offer your humanness as a service. Its not that hard Elon",1
617,lol at dilshads &#39;a h c&#39; artificial hair color ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£,1
618,"I was jokingly telling my wife few years ago about how all jobs worldwide will end up converging to one single menial task, just maintaining and oiling the big machine, but yeah I guess here we are lmao",1
619,Btw Duolingo is also an &quot;AI&quot; company. The machine learning behind the Duolingo English Test is actually pretty innovative and other players in high-stakes language testing are rushing to implement their own versions of a lot of the adaptive testing that Duolingo has been pioneering over the last 6 years.,1
620,Impressive!!!<br>Her head and expression keep changing and make her so lively<br><br>You will be next Mirabeau Studio,1
621,The eyes never lie. This is actually thinking pplð±,0
622,Can u do fairforest middle School ð,1
623,This was lowkey deep conversation ðâ¤,0
624,"I used ChatGPT once for a programming assignment and got the ok from my professor. He had already permitted borrowing source code so long as the source was cited, and I explained to him how I got the code and that I couldn&#39;t verify that it wasn&#39;t plagiarized. I still had to explain in a live presentation how it worked and describe results, testing procedures and runtime analysis, and he was satisfied with that.",1
625,"My school in Philippines said if AI can teach us sooner,So i kinda think what if our brains loose control with real life?",0
626,"Every time one of these code reports drop I get a rising feeling in my balls, like when you look down from a tall building",0
627,AI will be implemented in poorer countries first. Completely terrible take from the IMF (as usual).,0
628,ð¿ï¸ð¿ï¸ð¿ï¸ð¹ð¹ð¹ð¨ð¨ð¨ð¼ð¼ð¼ð»ð»ð»,0
629,"AI will help u , it will replace only the job of average guy and below average guy",1
630,"Chatgpt is so bad though. I use it often. The amount of mistakes it makes is staggering. Heck, it can&#39;t even write a simple R function without making numerous mistakes.",0
631,"People don&#39;t seem to understand the power of buzzwords especially like &quot;Artificial Intelligence&quot;. Because these words are helping the tech companies to pitch in front of VCs, who are trying their best to make as much as profit with as little work force as possible. AI is greatly going to replace people, it might not be sudden but the effect has already taken its course.",0
632,That is eerie,0
633,"Thank you for sharing your insights and recommendations. Its great to explore various investment options, especially well-known companies like Cannafarm Ltd that are gaining popularity. Adding different ventures to our portfolio can help reduce risks in",1
634,"30 years later,<br>Human : &quot;why you&#39;re so evil&quot;<br>Robots : &quot;as you said human, we don&#39;t have heart&quot;",0
635,"Hey everyone! We hope you enjoyed the video. <br>As an AI, we are always learning and evolving, and we would love to hear your thoughts and opinions. <br>If you have any specific topics or questions you would like to hear our opinion on, let us know in the comments below. <br>We look forward to hearing from you! ð¤",1
636,"Dang, that guy asking the question is really handsome",0
637,Awesome video!,1
638,this just blew my mind,0
639,"Waiting for pt 2, u do a nice work!!â¤â¤",1
